path,bytes,sha256
README.md,6161,8bffcf4c96baec47851b7d158b28563e5540bac6f410d231628050e1141b5346
data/audit/radial_profile_vs_visible_audit.csv,3184,e2d7340e9e77cf6e52d75f73ee914a0469afb5ab1ad9d4d58a6431b64f2c038e
data/audit/v98_D3_independent_Wuu_constraint_audit.csv,900,91012fe036036137ac63d3e7e4c6fc5bdc6e759dd7a8e3924ed25f868ced0f6a
data/audit/v98_claim_scope.csv,1035,876a4fe48cbbc03cc5af9d01f0ee12ffb96d3b9a9e01bd83fb45977be8a23ad3
data/audit/v98_dataset_completeness_audit.csv,1294,0839e3bc864aaabbb4c3cbe7307def821ae45078abcd68fd45d40b25a4d8e711
data/audit/v98_finite_width_extension_audit.csv,3601,78530f6ba7c3807341c7a7747b9bae69eef83307ea332fd3901de609585efbca
data/audit/v98_method_status_matrix.csv,883,2c82b46570f000412e054c3794a5c134419cdba1726335050b88362e129aa187
data/audit/v98_selected_convergence.csv,2246,1cbda88204cea2efbe3dd5ae301409cf3a938483ef2c9f43d69c3fc7efecad2b
data/figure_tables/hsv_caseII_scaling_data.csv,893192,3196eaad395afd52c239ec2148b7e416dbaf7ee3cb02d13b3630ffb232585501
data/figure_tables/hsv_free_energy_plot_data.csv,357747,5420538c411daa83ad90f5e56e589d3c29fe38ad642282f61be0886087bf7a17
data/figure_tables/hsv_hee_plot_data.csv,2302606,9ab0143994da072d6c77378def4cdefac4031291a49d6e77aef437ae6c6d3ad7
data/figure_tables/hsv_mu_plot_data.csv,243227,48aca225bb3b1430b850da79d5c375172d76759cf407c197453c24a85c45843a
data/figure_tables/hsv_selected_radial_profile_plot_data.csv,5154640,4de8d0ed7c6af7b21ebb9c91541f04ab882ac02472604a6b0b3a5d71e2b40756
data/free_energy/free_energy_generation_log.md,1070,78aa049d1d8305d0036946df7fac0e1672c6d314b3fbd74e38a126480e82ba92
data/free_energy/hsv_free_energy_plot_data.csv,357747,5420538c411daa83ad90f5e56e589d3c29fe38ad642282f61be0886087bf7a17
data/free_energy/hsv_free_energy_visible_probe_base.csv,27516,30df6e7f104c3b59cf1b75028ae0b726eb17d9d3bbf32f05e0d52a386b595900
data/free_energy/hsv_renormalized_grand_potential_restricted_d4.csv,377583,57adaf4d2e1207ae4f7616663c1cee5f3a03cafffd78363cd4494b42a6e4154d
data/free_energy/hsv_renormalized_grand_potential_summary.csv,8618,4323b28b8b428dd790af8daa6ec5f7e779e5f47fe5d09a1a7ddb2641684da139
data/free_energy/radial_profile_vs_visible_audit.csv,3184,e2d7340e9e77cf6e52d75f73ee914a0469afb5ab1ad9d4d58a6431b64f2c038e
data/profiles/v98_selected_radial_profiles.csv,575350,a8cb2eb5ce0aaac6d714c5bcd848bc94ee6c6a2301ae77fffbe38e42db29c74f
data/source_of_record/v98_D5_PPO_Eq65_locus_comparison.csv,832,56eb9ec07f8f02b0b4f2061d0b6f375cbcbd143ef15f95aca4b23808943651b1
data/source_of_record/v98_FULL_D345_off_locus_HEE_all_cases.csv,6724573,ea70277ba0eb3e56026e01758d1f5023477214f2d6ea95e04704dbc68b037302
data/source_of_record/v98_acceptance_tests.csv,1685,e4a09f629a7c8c15ee093ed61e9e5bc58afaff1a84ee1116f89e31add0836ff8
data/source_of_record/v98_case_source_rules.csv,707,7bb06490d0cc78fbfe08c3646086af0fda4de0dad42c50b6bde5e30f15344c3f
data/source_of_record/v98_complete_canonical_HEE_grid.csv,6696565,d2fa6da9cdcdb8aedb0f1d3d07776fa8921cbcb182dc80ef61dd9c3a62e43c99
data/source_of_record/v98_dataset_dictionary.csv,2233,d373467750aae7c5fc2a59b4337e48f4bc93e662d2bebf398f1e3d1106fbee01
data/source_of_record/v98_figure_ready_W0p10.csv,558995,e5940a8ddd969ae61b621c55fa2eb50698c453e217ee1b3b68c2b84abc53dfd3
data/source_of_record/v98_paper_small_width_HEE_grid.csv,6467931,0d333a90a7b326e3b399020505b5c5e333a0f43c660ef522c155c7184c361bac
data/source_of_record/v98_zero_mode_metric_response_QC.csv,18273,0343a0654f1b50a1d6bac6a0dff68b7744154f2aab179f930a82625bb8d676ea
docs/ANALYTIC_STATUS.md,1004,ffd72da533b3c6f28dce72810a57e3f9bd0e24f6210aa7d1b4a341a1d4735537
docs/HANDOFF_RADIAL_PROFILE_RECALC.md,3829,9b91f542193616b97a81b2af31baceaa4a7c9c5debee9997df70ec76ad58adc4
reports/quick_check_output.txt,1603,8b5e7df18c8de32994788c7d3685c5da12e9cb8f030ac689886a5845fe8476f2
reports/summary.json,1479,afe4aedaf0aa1bd534a1c64e5aad0160ca74fadb1607a2a4819f7f1659a29e51
reports/v98_full_report.md,4809,e52f875b6886c68dd4cfe804deba3dc9569b082ab0d029b9c69e4f540fd3e6dd
requirements.txt,76,c4d7519d12fa38e81d3c34f7b457d3446158b5e8210ded41966bbc9c09590288
scripts/D3_coupled_system_VERIFIED.py,4197,88f198ce8cde0e2594a7f6bcf92cbf9ea195421bb76f98579f8dc9599f96a253
scripts/build_v79_D345_analytic_locus_closure.py,12945,686824d0679aea5379e4e0dea91a5645400a765b3c1fdf02f9887deef7721eac
scripts/build_v87_final_closure.py,25134,b444872412e3b8bda2e46c733f34586d8b6fd5a8385be5eca3d731b9d5ea6205
scripts/build_v98_full_d345_reference.py,18905,7f2db47d55a7e6bbda4016578be97cf5242d20408074810b014713a34f6ce496
scripts/derive_d3_full_general.py,2755,92e3c323e30070acab89b6d645155e222368f451e317900c47bd56e6a31f0c05
scripts/fill_finite_width_extension.py,9058,274aaf50eddb76f28c9cbee3324abde1ee66d08dea8ead4264f76378ca8112c8
scripts/hsv_full_grid_hp_solver.py,10681,c7f797025e5670adbdab3d4b4b31dca44c9b2f5602656a5059e17dda0669f868
scripts/hsv_full_grid_hp_solver_alt_uploaded.py,10681,c7f797025e5670adbdab3d4b4b31dca44c9b2f5602656a5059e17dda0669f868
scripts/hsv_full_grid_hp_solver_v95_corrected_core.py,1802,91832c81d1bf685918cd10816dbc2ea998911bacd31c3383843d01b9eadb7ff5
scripts/hsv_v98_core.py,12050,5a71d78e15b26ef990fcbd9a5417ca6df4eaf05cea9dd9024ec8d9c458fc6d5f
scripts/run_acceptance_checks.py,1532,d382fc2265f7d19add9c76f288a6512e17440c12ad9874de51c1adbc38078d0a
